1	Jesus-em taaqsamiki apeghtuusaqneghmeng tamaakut, maligsaaghteni pikii,
2	“Liisimakaghsi maalghuk aghneghek atughlukek Neqenghaghqelleghqaa Passover-em pinaqnguuq. Enkaam Ighnegha Yugem tuunelleqaat qaquuriisqelluku.”
3	Tawani aghneghmi, chief priest-etlu, siivanlleghetlu qerngughutkat palace-ngani High Priest-em, Caiaphas-em.
4	Agghitkegkaat Jesus aksaqluklu tuguluku, tuqunnaluku.
5	Iwernga pikat, “Neqenghaghqemmi pinaanghitaghput, luuraq yuget seghleliighqiighllagnayukata.”
6	Jesus Bethany-metaqngami Simon-enkunitkaq leprosy-lguyalghiimi.
7	Aghnam takukaa Jesus, tugumiiqlukek alabaster-ek aqimleghutak imalgek akitupiglleghhiimeng tepengllaasimeng. Neghumaluku naasqwakun kuuvegkakek tepengllaasik.
8	Iwernga maligsaaghtet esghaghluku tawaten pilghii, ugumiyagutkaat whaten pimaghmeng, “Sangan sakusiiqakek?
9	Akikegkaqsaqumikek tepengllaasik maningutkeghllaglukek aklumalghiinun tunqughnayaghaa!”
10	Jesus-em liisimakluki sameng pitangi pikii, “Sangan seghlequughesteggu aghnaq? Piniipigtuq whangamnun tawaten pillgha.
11	Aklumalghiit quunpeng tamaansaghqaagut, iwernga whanga quunpeng elpesininnaanghitunga.
12	Tepengllaghqelleghmikun yugusiqa yataaghqengngwaa llivelleghqamnun.
13	Ipa ungipaatamsi, nunataghhaani tamaghhaani nani alngunak una Pinilghii Ungipaq ungipaqneghmegteggu, aghnam tawaten pillgha aapghaqelleqaat yugnun neqamikesqelluku.”
14	Taagken Judas Iscariot ilangat qula maalghuk siipneqluku maligsaaghtet, chief priest-enun piluni,
15	aaptekii, “Sameng tuunelleqestengnga Jesus elpesinun tuunegkumkun?” Enkaam kestulluku 30 silver manimeng llivikegkaat.
16	Taagken kenlekluku Judas pilleghqangnaqegkaq uveghpagunnaluku Jesus.
17	Sivulighmi aghneghani Neqenghaghqellghan Yeast-alillghillnguum Neqekrangllam, maligsaaghtet Jesus takuluku aaptekaat, “Nani yataaghqutesugsin whangkunnun Passover-em Neqenghaghqellghaneng neghesqelluten?”
18	Jesus-em kiimsiqii, “Jerusalem-emun pitek. Yuuk tamaantuq; ungipaannakesi, ‘Apeghtughista piiq, Pilleghqaqa kaannaquq. Maligsaaghtekullghiini neghnaqaghput Passover-em Neqenghaghqellgha elpesini.’”
19	Maligsaaghtet Jesus-em pisqellghatun pikat, Passover-em Neqenghaghqellgha yataaghqegkaat.
20	Ighivgaghyagu Jesus-enkut qula maalghuk siipneqluku maligsaaghtekullghiit tipelngi aqumuutkat neghnaluteng.
21	Neghuusimaluki, Jesus-em pikii, “Ipa piimsi, nalighpesi uveghpagunnaqngwaanga.”
22	Maligsaaghtet qivghughllagumaghmeng tuungliqutaghluteng aaptaataqaat, “Ataneq, whangangwaa?”
23	Jesus-em kiimsiqii, “Uveghpagutiyaghqaq taananguuq neqni neptekanga sagneghmun whangamnun maligulluni.
24	Ipapestaaq Ighnegha Yugem tuquyaghqaaguq Akuzitet Igaqegkat pinaqnillghistun. Iwernga seghleghwaaghunaqnguuq taana yuuk uveghpagutilghii Ighneghaneng Yugem! Itagnaghnayaghtuq allgeghumangisaqumi!”
25	Uveghpagutistem Judas-em aaptekaa, “Apeghtughista, whangangwaa?” Jesus-em pikaa, “Taawa elpeneng apeghtuten.”
26	Neghuutnguluteng Jesus-em tuguluku neqekrangllaq iyamsiqayugvikluku Kiyaghneq, aavgughluku tunquqii maligsaaghteni. Pikii, “Tuguluku neghiteggu, una yugusiqaqa.”
27	Taagken tuguluku qayuusiq wine-meng imalek iyamsiqayugvikluku Kiyaghneq tuunegkaa ellngitnun. Pikii, “Meghvikaataghteggu qamagllusi.
28	Taana aakwaqa, taaggun Kiyaghneghem akequsaa apeghiighyaghqaaguq. Tuqukuma aakwa kuuvellequq uglapiglleghhiinun yugnun seghevutusiiluni seghleghqellghitnun.
29	Ungipaatamsi, wine-meng alla meghnaanghitunga kenlanga aghneghmi tawani, wine-eghraghaghmeng meghelgusighlleqamsi Atama Ataneghpagullghani.”
30	Taagken ilagaghluteng aanluteng Mount Olives-mun pikat.
31	Taagken Jesus-em pikii, “Unugmi whani, whanga apalluqlunga uniqaghaalleqaghpesinga, qayughllak Akuzitni Igaqegkani Kiyaghneq pikaaguq, ‘Tuqulleqaqa penniighniighta enkaam penniighet mingiqellequt.’
32	Iwernga unguvaghtestekanganga tuqulleghmeng sivugpesini aglaghllequnga Galilee-mun.”
33	Peter-em pikaa Jesus, “Apalluqluten elpek qaywa ilama uniqaghaateghngaaten, whanga uninnaanghitngwaaghamken!”
34	Jesus-em pikaa, “Ipa ungipaatamken, unukun rooster-a qalghightestegpenaan, pingayuneng ketwell nallunqelleqaghpenga.”
35	Peter-em pikaa, “Qaywa tuqumalgusighyaghngaamken, nallunqennaanghitamken.” Maligsaaghtetlu qamaglluteng ungipaatkaat tawaten.
36	Taagken Jesus-enkut maligsaaghtekullghiit kaatkat tawavek atilqelghiimeng Gethsemane-meng. Pikii, “Aqumuutek taaggun, ingavek yughaghyaghtuumalunga.”
37	Tazingavek kelqegkii, Peter, Zebedee-mllu ighneghqek. Taagken qivghughllagemllu seghleliighemllu kaatekestaqaa,
38	enkaam pikii, “Qaamnaka qivghughllaguuq, repall tuquyaghqaaghllunga. Tawanllusi kelengalgusightengnga.”
39	Tazingapighqaaghluni nunamun sikmuulluni yughaqaq, “Atamni, piyaghqaakan, meghenghillanga whaken qayuusimeng; iwernga nakaan piyukellemtun, elpek piyukelleghpetun pigu.”
40	Taagken Jesus-em takuyaqminiki pingayut maligsaaghteni qavaaftut. Enkaam Peter pikaa, “Kelengalgusighpagningitestengngaa ataasiq aflu?
41	Kelengatek, yughaghtek nanghiiqullengenghitesqellusi. Ipaapestaaq taghneghak piyaghqaaghngaaghmek, iwerngaqun yugusiq kayaatuq.”
42	Allameng Jesus tazingavek aglaghluni yughaqaq, “Atamni, meghyaghqaqngukumkun una qayuusiq elpek piyukelleghpetun apeghiighli.”
43	Takunqigsaqminiki maligsaaghteni, taawa qavaatnguftut, qayughllak qavam sakniqestekangi.
44	Jesus-em unillaataghluki, tazingani pingayiqii yughalleni taakut ataasit yughat atuqluki.
45	Taagken maligsaaghteni takuluki pikii, “Taawa qavaawaqetsii, meghnaaliiqetsii? Taawa aflu kaatuq, Ighnegha Yugem uveghpagusaghqaaghtuq seghleghqestenun.
46	Nekevitek, igleghtelta. Ii-i, uka uveghpagutisteka.”
47	Jesus paninang akuzimaluku, Judas kaatkaq, qula maalghuk siipneqluku maligsaaghtet ilangat. Yulghutet maligtekaat, ilangi savigpalighluteng, ilangi anagutalighluteng. Chief priest-etlu, siivanlleghetlu kayagtekiit maligtesqelluku Judas.
48	Uveghpagutistem Judas-em kaatfagilgameng ilani salleghqamineng ungipaatkaqegkangi, “Yuuk naaghyaghqaqa ellnganguuq piyukegkaghsi. Tugunakesi.”
49	Judas-em takwaaghaghlluku Jesus pikaa, “Seghleghhalek, Apeghtughista!” Taagken naaqaa.
50	Jesus-em pikaa, “Ilakumtaamni, aga saaqsin pilleghqan pigu!” Taagken takuluku Jesus akuqaghluku nuqneghteqaat.
51	Tawani naliita yuget Jesus-melnguut savigpani nusugluku kepqaghtekaa sigutnga High Priest-em qepghaghtelaaghan.
52	Taagken Jesus-em pikaa, “Savigpagen kanaghtigu qantanun, qayughllak qamaglluteng savigpagmeng atuqilghiit savigpagkun tuqusaghqaagut.
53	Sumeghpenii-i Ataka kayutengllaghnaanghinniluku piziguu? Aaptekumkun tawaninginaq 72,000-eneng uglalghiit yaqulelghuteghllaget pilluwaghtet kayaggnayaghii.
54	Iwernga tawaten pinaanghitunga qayughllak Akuzitet Igaqegkat apeghiighyaghqaalghiit igaqelleghmegestun.”
55	Taagken Jesus-em yulghutet pikii, “Tuguyaghtughestengngaa savigpagtuumaghpesi, anagutaghtuumaghpesi, nikimqun wayaghniightestun ayuqlunga? Aghhutanga tamaghhaan aqumlunga apeghtughiiqunga Temple-mi tugungigataghpesinga.
56	Iwernga qamaglluteng tamaakut tawaten pinguut, apeghiighnaluki uuknaliqistet igaqegkiit Akuzitni Igaqegkani.” Taagken qamaglluteng maligsaaghtet unilluku qimaguutkat.
57	Taagken Jesus-em tugustengita aglaatkaat High Priest-em, Caiaphas-em, mangteghaanun. Tawani apeghtughikayuget Liilightuusaneng, siivanlleghetlu qerngughutkat.
58	Uyavaqaanlluni Peter-em maligtekaa courtyard-nganun High Priest-em mangteghaan. Iteghluni aqumelgusiqii kelengakistet esghapagnaluku Jesus sayaghqaatangat.
59	Chief priest-etlu, qamagllutengllu agghistet iqlengiqutkestengnaqutkegkat Jesus tuqutestepigesnaghnaluku.
60	Iwernga naalkunneghmeng aghtuqat. Qaywa uglalghiim esnevaghaqluteng aapghaataghyaghngaaghmegteggu aapqiit allakutkat. Qenwatlu yugek esnevaghlutek
61	pikak, “Una yuuk whaten pikaaguq, ‘Temple-a naafqesaqlegwaaqa enkaam nekefleqaqa pingayani aghneghem.’”
62	Taagken High Priest-em nekevluni aaptekaa Jesus, “Sameng piyaghqiisiin yugek apellghegkenun?”
63	Iwernga Jesus qaalkaamangilnguq. Enkaam High Priest-em aaplaataqaa, “Aatghakun Unguvalghiim Kiyaghneghem qelghamken ungipaatikut Christ-anguziin? Ighneqaten Kiyaghneghem?”
64	Jesus-em kiimsiqaa, “Elpek pilleghpetun ayuquq. Iwernga ungipaatamsi, uum kingunganeng esghaghlleqaghsi Ighnegha Yugem aqumluni aghenqigneghakun Aghtughyaghqaanghilnguum, esghaghlleqaghsillu tagilghii qilawaaghitgun qilagam.”
65	Taagken tawaten piyatni High Priest-em aatkani piiguumiita pikaq, “Una yuuk Kiyaghneghuniluni pilghii! Alla liisimakistengisaghngaamta pilta. Legan whaa nagataghsi Kiyaghneghunilghii!
66	Naten elpesi nanqigtesteggu?” Kiimsiqaat, “Tuqusaghqaaghsimaaq.”
67	Taagken gginaakun qesiqukaat, tenglugpagaataqaatlu, enkaam qasaghtestengita
68	pikaat, “Elpek Christ-a uuknaliqutikut! Kitum tenglugtaten?”
69	Tawaten taakut pimaluki courtyard-mi Peter aqumgakaq. Qepghaghtem aghnaghaam takuluku pikaa, “Elpeklu Jesus-metkaaguten, Galilee-ghmiimi.”
70	Iwernga Peter mesighaqaq sivungitni tamaakut pikaa, “Nallukaqa sameng piiquten.”
71	Aanyan courtyard-em iteghviganun ilangan qepghaghtem aghnaghaam esghaghluku Peter, tawanlenguut pikii, “Una yuuk Jesus-metkaaguq Nazareth-eghmiimi.”
72	Peter mesighaghlaataqaq, “Ipapestaaq piimsi, Kiyaghneghem aatghakun nallukngwaaghaqa yuuk.”
73	Mulunghituq, yuget nekevghataaghullghiit tagiluteng, Peter pikaat, “Ipa ilakaaten Jesus-em malighsaghtengita qayughllak akuzillghen Galilee-ghmiistun ayuquq!”
74	Taagken Peter-em pikii, “Ipapestaaq Kiyaghneghem aatghakun ungipaatamsi nallukngwaaghaqa yuuk! Iqlengiqngukuma Kiyaghneghem aghyuughlinga!” Tawaninginaq rooster-a qalghiqaq.
75	Taagken Peter-em neqaatkaa Jesus-em pillgha, “Rooster-a qalghightestegpenaan pingayuneng nallunqelleqaghpenga.” Enkaam aanluni qiyaaghwaghllakaq.
 
